REGION,PROV_CODE,PROV_NAME,DIST_CODE,DIST_NAME,INC_DATE,INC_TYPE,Persons_killed,Persons_injured,Families_affected,Individuals_affected2,Houses_damaged,Houses_destroyed
#adm1 +name +en,#adm2 +code,#adm2 +name +en,#adm3 +code,#adm3 +name +en,#cause +date,#cause +type,#affected +killed +num,#affected +injured +num,#affected +families +num,#affected +individuals +num,#damaged+houses+num,#destroyed+houses+num
Eastern,13,Kunar,1312,Ghaziabad,05-01-22,Flood / flash flood,0,0,6,42,4,2
Eastern,13,Kunar,1307,Dara-e-Pech,05-01-22,Flood / flash flood,0,0,6,42,6,0
Eastern,13,Kunar,1302,Watapur,05-01-22,Flood / flash flood,1,4,3,21,3,0
Eastern,13,Kunar,1308,Chawkay,05-01-22,Flood / flash flood,0,0,6,37,5,1
Eastern,13,Kunar,1315,Nari,05-01-22,Flood / flash flood,0,0,3,21,3,0
Eastern,13,Kunar,1303,Narang,05-01-22,Flood / flash flood,0,0,10,70,10,0
Southern,33,Kandahar,3308,Maywand,06-01-22,Flood / flash flood,0,0,28,224,24,4
South Eastern,26,Khost,2601,Khost (Matun),06-01-22,Heavy snowfall,0,0,4,36,4,0
South Eastern,26,Khost,2602,Sabari,06-01-22,Flood / flash flood,2,2,1,5,1,0
South Eastern,26,Khost,2604,Nadirshahkot,06-01-22,Flood / flash flood,0,0,1,20,0,1
South Eastern,26,Khost,2612,Bak,06-01-22,Flood / flash flood,0,0,5,49,4,1
Southern,33,Kandahar,3304,Panjwayi,06-01-22,Flood / flash flood,1,1,12,96,12,0
South Eastern,26,Khost,2605,Mandozayi,06-01-22,Flood / flash flood,0,0,1,8,1,0
Southern,33,Kandahar,3301,Kandahar,06-01-22,Flood / flash flood,0,0,38,324,38,0
Eastern,6,Nangarhar,602,Behsud,07-01-22,Flood / flash flood,0,0,3,16,3,0
Eastern,6,Nangarhar,610,Hesarak,07-01-22,Flood / flash flood,0,2,1,3,1,0
Eastern,6,Nangarhar,602,Behsud,07-01-22,Flood / flash flood,0,0,5,28,5,0
Eastern,6,Nangarhar,602,Behsud,07-01-22,Flood / flash flood,0,0,2,8,2,0
Eastern,6,Nangarhar,618,Shinwar,07-01-22,Flood / flash flood,0,0,3,20,3,0
Eastern,6,Nangarhar,602,Behsud,07-01-22,Flood / flash flood,1,0,2,13,0,2
Eastern,6,Nangarhar,606,Rodat,07-01-22,Flood / flash flood,0,0,1,6,0,1
Eastern,6,Nangarhar,617,Achin,07-01-22,Flood / flash flood,0,0,4,38,4,0
Eastern,6,Nangarhar,618,Shinwar,07-01-22,Flood / flash flood,0,0,5,37,5,0
Eastern,6,Nangarhar,618,Shinwar,07-01-22,Flood / flash flood,0,0,17,148,17,0
Eastern,6,Nangarhar,611,Sherzad,07-01-22,Flood / flash flood,1,6,1,4,1,0
Eastern,6,Nangarhar,618,Shinwar,07-01-22,Flood / flash flood,0,0,9,76,8,1
Eastern,6,Nangarhar,607,Kama,07-01-22,Flood / flash flood,0,0,1,9,1,0
Eastern,6,Nangarhar,609,Dara-e-Nur,07-01-22,Flood / flash flood,0,0,1,18,1,0
Eastern,6,Nangarhar,614,Kot,07-01-22,Flood / flash flood,0,0,1,8,1,0
Eastern,6,Nangarhar,605,Chaparhar,07-01-22,Flood / flash flood,0,0,1,10,1,0
Eastern,6,Nangarhar,614,Kot,07-01-22,Flood / flash flood,0,0,1,6,1,0
Eastern,6,Nangarhar,602,Behsud,07-01-22,Flood / flash flood,0,0,3,29,3,0
Eastern,6,Nangarhar,604,Khogyani,07-01-22,Flood / flash flood,0,0,4,21,4,0
Eastern,6,Nangarhar,617,Achin,07-01-22,Flood / flash flood,0,0,4,37,4,0
Eastern,6,Nangarhar,617,Achin,07-01-22,Flood / flash flood,0,0,2,19,2,0
Eastern,6,Nangarhar,604,Khogyani,07-01-22,Flood / flash flood,0,0,1,3,1,0
Eastern,6,Nangarhar,606,Rodat,07-01-22,Flood / flash flood,0,0,1,5,1,0
Eastern,6,Nangarhar,611,Sherzad,07-01-22,Flood / flash flood,0,0,2,14,2,0
Eastern,6,Nangarhar,612,Pachieragam,07-01-22,Flood / flash flood,0,0,1,10,1,0
Eastern,6,Nangarhar,602,Behsud,07-01-22,Flood / flash flood,0,0,4,31,2,2
Eastern,6,Nangarhar,602,Behsud,07-01-22,Flood / flash flood,0,0,13,102,6,7
Eastern,6,Nangarhar,612,Pachieragam,07-01-22,Flood / flash flood,0,0,2,17,2,0
Eastern,6,Nangarhar,602,Behsud,07-01-22,Flood / flash flood,0,0,9,53,9,0
Eastern,6,Nangarhar,614,Kot,07-01-22,Flood / flash flood,0,0,1,8,1,0
Eastern,6,Nangarhar,612,Pachieragam,07-01-22,Flood / flash flood,0,0,1,10,1,0
Eastern,6,Nangarhar,619,Muhmand Dara,07-01-22,Flood / flash flood,0,1,3,29,3,0
Eastern,6,Nangarhar,618,Shinwar,07-01-22,Flood / flash flood,0,0,1,8,1,0
Eastern,6,Nangarhar,601,Jalalabad,07-01-22,Flood / flash flood,0,0,7,46,7,0
Eastern,6,Nangarhar,601,Jalalabad,07-01-22,Flood / flash flood,0,0,6,37,5,1
Eastern,6,Nangarhar,601,Jalalabad,07-01-22,Flood / flash flood,0,0,6,29,5,1
Eastern,6,Nangarhar,601,Jalalabad,07-01-22,Flood / flash flood,0,0,6,36,6,0
Eastern,6,Nangarhar,616,Goshta,07-01-22,Flood / flash flood,0,0,1,5,1,0
Eastern,6,Nangarhar,601,Jalalabad,07-01-22,Flood / flash flood,0,0,2,10,2,0
Eastern,6,Nangarhar,615,Batikot,07-01-22,Flood / flash flood,0,0,1,10,1,0
Eastern,6,Nangarhar,615,Batikot,07-01-22,Flood / flash flood,0,0,1,9,0,1
Eastern,6,Nangarhar,622,Durbaba,07-01-22,Flood / flash flood,0,0,4,37,4,0
Eastern,6,Nangarhar,603,Surkhrod,07-01-22,Flood / flash flood,0,0,8,47,7,1
Eastern,6,Nangarhar,603,Surkhrod,07-01-22,Flood / flash flood,0,0,5,32,4,1
Eastern,6,Nangarhar,621,Nazyan,07-01-22,Flood / flash flood,0,0,1,10,1,0
Eastern,6,Nangarhar,622,Durbaba,07-01-22,Flood / flash flood,0,0,3,27,3,0
Eastern,6,Nangarhar,618,Shinwar,07-01-22,Flood / flash flood,0,0,4,28,4,0
Eastern,6,Nangarhar,618,Shinwar,07-01-22,Flood / flash flood,0,0,1,4,1,0
Eastern,6,Nangarhar,602,Behsud,07-01-22,Flood / flash flood,0,0,2,10,2,0
Eastern,6,Nangarhar,618,Shinwar,07-01-22,Flood / flash flood,0,0,2,22,2,0
Eastern,6,Nangarhar,602,Behsud,07-01-22,Flood / flash flood,0,0,4,18,4,0
Eastern,6,Nangarhar,602,Behsud,07-01-22,Flood / flash flood,0,0,6,39,6,0
Eastern,6,Nangarhar,602,Behsud,07-01-22,Flood / flash flood,0,0,10,77,9,1
Eastern,7,Laghman,702,Alishang,08-01-22,Flood / flash flood,0,0,39,199,39,0
Eastern,7,Laghman,701,Mehtarlam,08-01-22,Flood / flash flood,0,0,5,40,5,0
Capital,3,Parwan,301,Charikar,09-01-22,Heavy snowfall,0,0,10,76,8,2
Southern,34,Nimroz,3405,Khashrod,09-01-22,Flood / flash flood,0,0,16,127,15,1
Southern,34,Nimroz,3405,Khashrod,10-01-22,Flood / flash flood,3,2,15,137,15,0
Southern,24,Zabul,2401,Qalat,15-01-22,Flood / flash flood,0,0,26,215,24,2
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,2,84,588,0,84
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,5,53,371,0,53
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,64,448,0,64
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,6,21,180,1260,0,180
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,57,399,0,57
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,64,448,0,64
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,74,518,0,74
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,1,1,202,1414,0,202
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,272,1904,0,272
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,28,196,0,28
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,53,371,0,53
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,26,182,0,26
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,68,476,0,68
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,12,84,0,12
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,15,105,0,15
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,12,84,0,12
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,45,315,0,45
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,55,385,0,55
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,41,287,0,41
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,148,847,100,48
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,68,476,0,68
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,3,10,70,0,10
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,63,441,0,63
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,54,378,0,54
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,115,805,0,115
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,183,1216,163,23
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,10,70,0,10
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,52,364,0,52
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,20,140,0,20
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,20,140,0,20
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,107,749,0,107
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,33,231,0,33
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,72,504,0,72
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,36,252,0,36
Western,30,Hirat,3005,Guzara,17-01-22,Flood / flash flood,0,0,6,42,6,0
Western,30,Hirat,3005,Guzara,17-01-22,Flood / flash flood,0,0,39,255,39,0
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,4,0,152,880,132,20
Western,30,Hirat,3002,Injil,17-01-22,Flood / flash flood,0,0,116,812,116,0
Western,21,Ghor,2105,Shahrak,17-01-22,Landslide / mudflow,1,3,2,14,1,1
Western,30,Hirat,3006,Pashtunzarghun,17-01-22,Flood / flash flood,0,0,11,61,11,0
Western,30,Hirat,3007,Karukh,17-01-22,Flood / flash flood,0,0,1,5,1,0
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,229,1057,129,100
Western,30,Hirat,3001,Hirat,17-01-22,Flood / flash flood,0,0,85,504,0,85
Western,30,Hirat,3001,Hirat,17-01-22,Flood / flash flood,0,0,10,58,10,0
Western,30,Hirat,3001,Hirat,17-01-22,Flood / flash flood,0,0,197,914,197,0
Western,30,Hirat,3003,Kushk,17-01-22,Flood / flash flood,0,0,6,29,6,0
Western,30,Hirat,3005,Guzara,17-01-22,Flood / flash flood,0,0,38,235,38,0
Western,29,Badghis,2904,Qadis,17-01-22,Earthquake,0,0,76,532,0,76
Western,30,Hirat,3005,Guzara,17-01-22,Flood / flash flood,0,0,16,92,16,0
North Eastern,15,Badakhshan,1501,Fayzabad,18-01-22,Flood / flash flood,0,0,20,140,12,8
Southern,23,Uruzgan,2301,Tirinkot,20-01-22,Flood / flash flood,0,0,184,1586,184,0
Southern,23,Uruzgan,2304,Dehrawud,20-01-22,Flood / flash flood,0,6,57,472,57,0
Eastern,6,Nangarhar,618,Shinwar,23-01-22,Flood / flash flood,0,0,7,62,7,0
Eastern,6,Nangarhar,618,Shinwar,23-01-22,Flood / flash flood,0,0,8,84,8,0
Eastern,6,Nangarhar,601,Jalalabad,23-01-22,Flood / flash flood,0,0,4,32,1,3
Eastern,6,Nangarhar,618,Shinwar,23-01-22,Flood / flash flood,0,0,8,64,8,0
Eastern,6,Nangarhar,601,Jalalabad,23-01-22,Flood / flash flood,0,0,4,25,4,0
Eastern,6,Nangarhar,602,Behsud,23-01-22,Flood / flash flood,0,0,1,14,1,0
Eastern,6,Nangarhar,621,Nazyan,23-01-22,Flood / flash flood,3,1,3,20,1,2
Eastern,6,Nangarhar,610,Hesarak,23-01-22,Flood / flash flood,0,0,1,3,1,0
Eastern,6,Nangarhar,618,Shinwar,23-01-22,Flood / flash flood,0,0,1,9,1,0
Eastern,6,Nangarhar,618,Shinwar,23-01-22,Flood / flash flood,0,0,9,59,9,0
Eastern,6,Nangarhar,621,Nazyan,23-01-22,Flood / flash flood,0,0,1,5,1,0
Eastern,6,Nangarhar,601,Jalalabad,23-01-22,Flood / flash flood,0,0,9,56,9,0
Eastern,7,Laghman,704,Alingar,23-01-22,Flood / flash flood,0,0,1,11,0,1
Eastern,7,Laghman,704,Alingar,23-01-22,Flood / flash flood,0,1,6,45,5,1
Eastern,6,Nangarhar,615,Batikot,23-01-22,Flood / flash flood,0,0,1,9,1,0
Eastern,6,Nangarhar,608,Kuzkunar,23-01-22,Flood / flash flood,0,0,3,22,3,0
Eastern,7,Laghman,701,Mehtarlam,23-01-22,Flood / flash flood,0,0,4,41,2,0
Eastern,7,Laghman,702,Alishang,23-01-22,Flood / flash flood,0,0,23,152,23,0
Eastern,6,Nangarhar,615,Batikot,23-01-22,Flood / flash flood,0,0,2,20,2,0
Eastern,6,Nangarhar,601,Jalalabad,23-01-22,Flood / flash flood,0,0,3,18,3,0
Eastern,6,Nangarhar,601,Jalalabad,23-01-22,Flood / flash flood,0,0,3,18,3,0
Eastern,6,Nangarhar,615,Batikot,23-01-22,Flood / flash flood,0,0,2,16,2,0
Eastern,6,Nangarhar,622,Durbaba,23-01-22,Flood / flash flood,0,0,1,5,1,0
Eastern,6,Nangarhar,615,Batikot,23-01-22,Flood / flash flood,0,0,1,8,1,0
Eastern,6,Nangarhar,605,Chaparhar,23-01-22,Flood / flash flood,0,0,2,18,2,0
Eastern,6,Nangarhar,604,Khogyani,23-01-22,Flood / flash flood,0,0,2,11,2,0
Eastern,6,Nangarhar,612,Pachieragam,23-01-22,Flood / flash flood,0,0,4,29,4,0
Eastern,6,Nangarhar,617,Achin,23-01-22,Flood / flash flood,0,0,1,9,1,0
Eastern,6,Nangarhar,607,Kama,23-01-22,Flood / flash flood,0,0,1,9,0,1
Eastern,6,Nangarhar,606,Rodat,23-01-22,Flood / flash flood,0,0,1,7,1,0
Eastern,6,Nangarhar,619,Muhmand Dara,23-01-22,Flood / flash flood,0,0,1,10,1,0
Eastern,6,Nangarhar,602,Behsud,23-01-22,Flood / flash flood,0,0,4,21,2,2
Eastern,6,Nangarhar,606,Rodat,23-01-22,Flood / flash flood,0,0,1,10,1,0
Eastern,13,Kunar,1309,Khaskunar,24-01-22,Flood / flash flood,0,0,12,93,12,0
Eastern,13,Kunar,1306,Shigal Wa Sheltan,24-01-22,Flood / flash flood,0,0,14,98,14,0
Eastern,13,Kunar,1306,Shigal Wa Sheltan,24-01-22,Flood / flash flood,0,0,6,36,6,0
Eastern,13,Kunar,1303,Narang,24-01-22,Flood / flash flood,0,0,6,53,6,0
Eastern,13,Kunar,1313,Chapadara,24-01-22,Flood / flash flood,0,0,18,126,18,0
Eastern,13,Kunar,1314,Nurgal,24-01-22,Flood / flash flood,0,0,12,87,12,0
Eastern,13,Kunar,1301,Asadabad,24-01-22,Flood / flash flood,0,0,14,98,14,0
Eastern,13,Kunar,1314,Nurgal,24-01-22,Flood / flash flood,0,0,23,185,23,0
Eastern,13,Kunar,1308,Chawkay,24-01-22,Flood / flash flood,0,0,11,92,11,0
Eastern,13,Kunar,1311,Barkunar,24-01-22,Flood / flash flood,0,0,6,36,6,0
Eastern,13,Kunar,1305,Marawara,24-01-22,Flood / flash flood,0,0,40,148,40,0
Eastern,13,Kunar,1304,Sarkani,24-01-22,Flood / flash flood,0,0,3,19,3,0
Eastern,13,Kunar,1301,Asadabad,24-01-22,Flood / flash flood,0,0,12,90,12,0
Eastern,13,Kunar,1305,Marawara,28-01-22,Flood / flash flood,0,0,15,105,15,0
North Eastern,16,Takhar,1613,Dasht-e- Qala,29-01-22,Flood / flash flood,0,0,32,224,0,0
Northern,18,Balkh,1802,Nahr-e-Shahi,29-01-22,Flood / flash flood,0,0,2,13,0,2
Northern,18,Balkh,1801,Mazar-e-Sharif,06-02-22,Flood / flash flood,0,0,9,63,6,3
Eastern,13,Kunar,1305,Marawara,21-02-22,Flood / flash flood,0,0,4,31,4,0
Eastern,13,Kunar,1306,Shigal Wa Sheltan,21-02-22,Flood / flash flood,0,0,8,56,8,0
Eastern,13,Kunar,1313,Chapadara,21-02-22,Flood / flash flood,0,0,12,59,12,0
Eastern,13,Kunar,1314,Nurgal,21-02-22,Flood / flash flood,0,0,6,33,3,3
Eastern,13,Kunar,1314,Nurgal,21-02-22,Flood / flash flood,0,0,2,13,1,1
Eastern,13,Kunar,1314,Nurgal,21-02-22,Flood / flash flood,0,0,6,33,3,3
Eastern,13,Kunar,1314,Nurgal,21-02-22,Flood / flash flood,0,0,2,8,0,2
Eastern,13,Kunar,1308,Chawkay,21-02-22,Flood / flash flood,0,0,5,26,5,0
Eastern,13,Kunar,1313,Chapadara,21-02-22,Flood / flash flood,0,0,4,17,4,0
Eastern,13,Kunar,1313,Chapadara,21-02-22,Flood / flash flood,0,0,2,8,2,0
Eastern,13,Kunar,1313,Chapadara,21-02-22,Flood / flash flood,0,0,2,8,2,0
Eastern,13,Kunar,1308,Chawkay,21-02-22,Flood / flash flood,0,0,3,17,3,0
Eastern,13,Kunar,1303,Narang,21-02-22,Flood / flash flood,3,4,1,4,1,0
Eastern,6,Nangarhar,602,Behsud,22-02-22,Flood / flash flood,0,0,1,7,1,0
Western,29,Badghis,2905,Jawand,23-02-22,Earthquake,0,0,258,1806,258,0
Western,29,Badghis,2903,Abkamari,23-02-22,Earthquake,0,0,105,735,105,0
Western,29,Badghis,2904,Qadis,23-02-22,Earthquake,0,0,424,2968,424,0
North Eastern,16,Takhar,1601,Taloqan,24-02-22,Flood / flash flood,0,0,2,13,1,1
Capital,3,Parwan,303,Shinwari,01-03-22,Flood / flash flood,0,0,2,14,1,1
Capital,3,Parwan,301,Charikar,01-03-22,Flood / flash flood,0,0,7,48,6,1
Capital,3,Parwan,307,Ghorband,01-03-22,Flood / flash flood,0,0,3,19,3,0
Capital,3,Parwan,305,Saydkhel,01-03-22,Flood / flash flood,0,0,6,42,5,1
Capital,3,Parwan,301,Charikar,01-03-22,Flood / flash flood,0,0,9,63,9,0
Eastern,13,Kunar,1304,Sarkani,09-03-22,Flood / flash flood,0,0,1,6,1,0
Eastern,13,Kunar,1306,Shigal Wa Sheltan,09-03-22,Flood / flash flood,0,0,9,80,9,0
Eastern,13,Kunar,1306,Shigal Wa Sheltan,09-03-22,Flood / flash flood,0,0,4,34,4,0
Eastern,13,Kunar,1302,Watapur,09-03-22,Flood / flash flood,0,0,2,22,2,0
Eastern,13,Kunar,1301,Asadabad,09-03-22,Flood / flash flood,0,1,18,149,7,11
Eastern,13,Kunar,1311,Barkunar,09-03-22,Flood / flash flood,0,0,4,29,4,0
Eastern,13,Kunar,1306,Shigal Wa Sheltan,09-03-22,Flood / flash flood,0,0,4,58,4,0
Northern,20,Sar-e-Pul,2004,Sozmaqala,16-03-22,Flood / flash flood,0,1,4,25,4,0
North Eastern,16,Takhar,1609,Rostaq,16-03-22,Flood / flash flood,0,0,4,37,3,1
Northern,20,Sar-e-Pul,2007,Sangcharak,16-03-22,Flood / flash flood,0,0,10,66,10,0
North Eastern,17,Kunduz,1707,Dasht-e-Archi,16-03-22,Flood / flash flood,0,0,4,33,1,3
Eastern,6,Nangarhar,607,Kama,18-03-22,Flood / flash flood,0,0,1,10,1,0
Eastern,6,Nangarhar,607,Kama,18-03-22,Flood / flash flood,0,0,14,107,4,10
Eastern,6,Nangarhar,607,Kama,18-03-22,Flood / flash flood,0,0,2,20,2,0
Eastern,6,Nangarhar,615,Batikot,18-03-22,Flood / flash flood,0,0,2,8,2,0
Eastern,6,Nangarhar,616,Goshta,18-03-22,Flood / flash flood,0,0,3,25,2,1
Eastern,6,Nangarhar,620,Lalpur,18-03-22,Flood / flash flood,0,0,8,57,7,1
Eastern,6,Nangarhar,620,Lalpur,18-03-22,Flood / flash flood,2,1,3,16,3,0
Eastern,6,Nangarhar,615,Batikot,18-03-22,Flood / flash flood,0,0,4,24,4,0
Eastern,13,Kunar,1309,Khaskunar,20-03-22,Flood / flash flood,0,0,1,9,1,0
Eastern,13,Kunar,1304,Sarkani,20-03-22,Flood / flash flood,0,0,3,33,3,0
Eastern,13,Kunar,1309,Khaskunar,20-03-22,Flood / flash flood,0,0,2,20,2,0
Eastern,13,Kunar,1314,Nurgal,20-03-22,Flood / flash flood,0,0,11,77,11,0
Eastern,13,Kunar,1303,Narang,20-03-22,Flood / flash flood,0,0,2,14,2,0
Eastern,13,Kunar,1308,Chawkay,20-03-22,Flood / flash flood,0,0,5,35,5,0
Eastern,13,Kunar,1305,Marawara,20-03-22,Flood / flash flood,0,0,6,36,6,0
Eastern,13,Kunar,1304,Sarkani,20-03-22,Flood / flash flood,0,0,3,33,3,0
North Eastern,15,Badakhshan,1504,Arghanjkhwa,22-03-22,Flood / flash flood,0,0,23,122,0,23
North Eastern,16,Takhar,1607,Farkhar,24-03-22,Flood / flash flood,0,0,1,7,1,0
North Eastern,16,Takhar,1616,Warsaj,24-03-22,Flood / flash flood,0,0,5,29,1,3
North Eastern,15,Badakhshan,1501,Fayzabad,05-04-22,Flood / flash flood,0,0,37,159,19,18
North Eastern,16,Takhar,1607,Farkhar,13-04-22,Flood / flash flood,0,0,6,42,6,0
Eastern,13,Kunar,1308,Chawkay,14-04-22,Flood / flash flood,0,0,1,7,1,0
North Eastern,17,Kunduz,1701,Kunduz,14-04-22,Flood / flash flood,0,0,6,34,3,3
Eastern,13,Kunar,1301,Asadabad,14-04-22,Flood / flash flood,0,0,1,7,1,0
Eastern,13,Kunar,1303,Narang,14-04-22,Flood / flash flood,0,0,2,14,2,0
Western,21,Ghor,2101,Chaghcharan,18-04-22,Flood / flash flood,0,1,5,61,0,5
Central Highland,10,Bamyan,1006,Kahmard,18-04-22,Landslide / mudflow,0,0,9,57,0,9
Central Highland,10,Bamyan,1006,Kahmard,18-04-22,Landslide / mudflow,0,0,13,60,0,13
Western,30,Hirat,3006,Pashtunzarghun,18-04-22,Flood / flash flood,3,5,25,280,20,5
Central Highland,10,Bamyan,1005,Shibar,18-04-22,Flood / flash flood,0,0,4,57,4,0
Central Highland,10,Bamyan,1001,Bamyan,18-04-22,Flood / flash flood,0,0,5,30,5,0
Western,30,Hirat,3006,Pashtunzarghun,18-04-22,Flood / flash flood,0,0,16,112,5,11
Capital,3,Parwan,303,Shinwari,18-04-22,Flood / flash flood,0,0,7,33,6,1
Central Highland,10,Bamyan,1007,Waras,18-04-22,Flood / flash flood,0,0,12,72,12,0
Southern,23,Uruzgan,2303,Shahid-e-Hassas,18-04-22,Flood / flash flood,0,2,20,197,20,0
Central Highland,10,Bamyan,1004,Panjab,18-04-22,Flood / flash flood,0,0,7,46,7,0
Western,30,Hirat,3006,Pashtunzarghun,19-04-22,Flood / flash flood,0,0,38,262,13,25
North Eastern,16,Takhar,1610,Chahab,19-04-22,Landslide / mudflow,0,0,3,21,0,3
Capital,4,Wardak,402,Jalrez,19-04-22,Flood / flash flood,0,0,15,111,15,0
Western,21,Ghor,2105,Shahrak,19-04-22,Flood / flash flood,1,1,74,108,2,2
North Eastern,15,Badakhshan,1509,Teshkan,29-04-22,Flood / flash flood,0,0,38,266,18,20
Northern,19,Samangan,1906,Khuram Wa Sarbagh,03-05-22,Flood / flash flood,0,0,8,56,8,0
Western,30,Hirat,3012,Obe,03-05-22,Flood / flash flood,1,0,36,252,16,20
Western,29,Badghis,2904,Qadis,03-05-22,Flood / flash flood,0,0,19,112,11,9
Western,30,Hirat,3009,Ghoryan,03-05-22,Flood / flash flood,0,1,80,523,80,0
Western,29,Badghis,2907,Ghormach,03-05-22,Flood / flash flood,1,0,150,1050,20,130
Northern,19,Samangan,1907,Ruy-e-Duab,03-05-22,Flood / flash flood,0,0,19,124,19,0
Western,29,Badghis,2904,Qadis,03-05-22,Flood / flash flood,0,0,101,653,101,0
Western,30,Hirat,3005,Guzara,03-05-22,Flood / flash flood,0,0,1,7,1,0
Northern,28,Faryab,2802,Khwajasabzposh,03-05-22,Flood / flash flood,0,0,4,20,4,0
Northern,19,Samangan,1905,Dara-e Suf-e-Bala,03-05-22,Flood / flash flood,0,0,15,119,15,0
North Eastern,16,Takhar,1607,Farkhar,03-05-22,Flood / flash flood,1,0,2,17,2,0
North Eastern,15,Badakhshan,1518,Keshem,03-05-22,Flood / flash flood,0,0,16,103,7,9
North Eastern,15,Badakhshan,1504,Arghanjkhwa,03-05-22,Flood / flash flood,0,0,22,154,19,3
North Eastern,16,Takhar,1615,Eshkmesh,03-05-22,Flood / flash flood,0,2,2,14,2,0
North Eastern,15,Badakhshan,1504,Arghanjkhwa,03-05-22,Avalanche,0,0,22,240,19,3
Northern,19,Samangan,1904,Dara-e- Suf-e- Payin,03-05-22,Flood / flash flood,0,0,5,35,5,0
Capital,3,Parwan,303,Shinwari,03-05-22,Flood / flash flood,0,0,31,215,31,0
Capital,3,Parwan,303,Shinwari,03-05-22,Flood / flash flood,0,0,25,185,21,4
North Eastern,9,Baghlan,903,Dahana-e-Ghori,04-05-22,Flood / flash flood,0,0,269,1883,167,102
Eastern,13,Kunar,1304,Sarkani,04-05-22,Flood / flash flood,0,0,1,11,1,0
Eastern,13,Kunar,1301,Asadabad,04-05-22,Flood / flash flood,0,0,1,7,1,0
Eastern,13,Kunar,1315,Nari,04-05-22,Flood / flash flood,0,0,3,21,3,0
Eastern,13,Kunar,1305,Marawara,04-05-22,Flood / flash flood,0,0,2,19,2,0
Northern,28,Faryab,2801,Maymana,04-05-22,Flood / flash flood,1,2,352,1199,223,129
Eastern,13,Kunar,1305,Marawara,04-05-22,Flood / flash flood,0,0,3,19,3,0
Eastern,13,Kunar,1305,Marawara,04-05-22,Flood / flash flood,0,0,4,33,4,0
Eastern,13,Kunar,1302,Watapur,04-05-22,Flood / flash flood,0,0,2,13,2,0
Eastern,13,Kunar,1302,Watapur,04-05-22,Flood / flash flood,0,0,2,13,2,0
Eastern,13,Kunar,1305,Marawara,04-05-22,Flood / flash flood,0,0,4,30,4,0
Northern,28,Faryab,2806,Qaysar,04-05-22,Flood / flash flood,0,3,62,306,43,19
Eastern,13,Kunar,1314,Nurgal,04-05-22,Flood / flash flood,0,0,1,10,1,0
Capital,3,Parwan,301,Charikar,04-05-22,Flood / flash flood,0,0,5,31,4,1
Northern,28,Faryab,2803,Pashtunkot,04-05-22,Flood / flash flood,0,0,8,51,8,0
Eastern,13,Kunar,1314,Nurgal,04-05-22,Flood / flash flood,0,0,4,25,4,0
Northern,28,Faryab,2807,Kohestan,04-05-22,Flood / flash flood,0,0,7,41,7,0
Capital,3,Parwan,303,Shinwari,04-05-22,Flood / flash flood,0,0,25,141,21,4
Capital,3,Parwan,303,Shinwari,04-05-22,Flood / flash flood,2,2,10,68,7,3
Northern,27,Jawzjan,2704,Qoshtepa,05-05-22,Flood / flash flood,0,0,17,119,17,0
